1,0,65,55,0
1,0,65,55,0
1,0,65,55,0
1,0,10,45,0
1,0,10,45,0
1,0,10,45,0
1,0,20,70,0
10,0,50,55,0
1,0,20,35,0
1,0,72,70,0
10,0,5,25,0
1,0,80,65,0
1,0,45,45,0
1,0,45,50,0
1,0,45,50,0
1,0,45,50,0
1,0,45,50,0
1,0,50,55,0
10,0,5,65,0
1,0,55,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,45,45,0
10,0,70,70,0
10,0,55,55,0
1,0,70,70,0
10,0,50,55,0
10,0,40,40,0
10,0,50,55,0
10,0,45,45,0
2,0,35,35,0
10,0,30,35,0
2,0,30,35,0
5,0,10,35,0
10,0,5,65,0
1,0,45,45,0
1,0,45,45,0
1,0,5,35,0
2,0,10,60,0
1,0,55,65,0
1,0,45,35,0
1,0,35,35,0
4,0,55,55,0
4,0,40,65,0
1,0,50,55,0
1,0,55,55,0
1,0,98,45,0
4,0,30,55,0
4,0,30,55,0
1,0,40,45,0
2,0,60,55,0
5,0,15,55,0
5,0,50,55,0
5,0,65,65,0
1,0,55,55,0
1,0,55,55,0
1,0,48,45,0
4,0,60,65,0
4,0,60,65,0
1,0,62,65,0
1,0,52,45,0
3,0,35,55,0
1,0,15,40,0
1,0,15,40,0
4,0,40,45,0
4,0,40,45,0
4,0,40,45,0
1,0,50,45,0
1,0,50,45,0
1,0,40,45,0
1,0,40,45,0
1,0,40,45,0
4,0,60,65,0
4,0,60,65,0
1,0,35,35,0
1,0,65,65,0
2,0,25,35,0
1,0,63,45,0
1,0,63,45,0
1,0,40,40,0
1,0,35,45,0
1,0,65,65,0
1,0,35,35,0
1,0,35,35,0
1,0,5,65,0
1,0,2,65,0
1,0,65,65,0
1,0,60,55,0
1,0,5,55,0
4,0,40,40,0
1,0,15,35,0
1,0,10,65,0
2,0,25,55,0
1,0,25,45,0
1,0,60,55,0
1,0,60,55,0
1,0,10,55,0
1,0,5,35,0
2,0,55,55,0
2,0,55,55,0
1,0,65,65,0
1,0,45,55,0
1,0,5,35,0
1,0,45,45,0
1,0,10,25,0
5,0,50,55,0
1,0,20,45,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,25,55,0
1,0,10,45,0
1,0,10,45,0
1,0,30,45,0
1,0,65,45,0
2,0,60,65,0
2,0,60,65,0
2,0,60,65,0
2,0,60,65,0
2,0,60,65,0
2,0,60,65,0
2,0,60,65,0
10,12,50,55,0
10,12,45,55,0
10,12,45,55,0
10,12,45,55,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
4,0,50,65,0
4,0,50,65,0
4,0,55,65,0
4,0,55,65,0
4,0,55,65,0
4,0,55,65,0
4,0,55,65,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
4,0,45,65,0
1,0,5,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,35,55,0
1,0,40,35,0
4,0,45,55,0
1,0,45,45,0
1,0,45,45,0
1,0,35,35,0
1,0,25,55,0
1,0,25,55,0
1,0,5,55,0
1,0,80,45,0
1,0,10,25,0
1,0,10,25,0
1,0,10,25,0
1,0,10,25,0
1,0,35,40,0
1,0,45,45,0
1,0,2,50,0
1,0,50,55,0
1,0,45,65,0
1,0,45,65,0
1,0,55,55,0
2,5,35,35,0
2,5,35,35,0
2,0,60,55,0
1,0,39,35,0
1,0,35,35,0
1,0,35,45,0
1,0,45,55,0
1,0,65,65,0
1,0,65,65,0
1,0,35,45,0
1,0,50,40,0
1,0,40,55,0
1,0,40,35,0
1,0,5,45,0
1,0,35,35,0
1,0,35,35,0
1,0,55,55,0
1,0,5,25,0
1,0,40,25,0
1,0,5,40,0
1,0,5,40,0
1,0,45,45,0
1,0,55,40,0
1,0,35,35,0
1,0,35,35,0
1,0,55,55,0
1,0,55,55,0
1,0,79,55,0
1,0,11,30,0
1,0,11,30,0
1,0,11,30,0
1,0,72,65,0
1,0,45,45,0
1,0,15,45,0
1,0,60,60,0
1,0,60,65,0
1,0,60,65,0
1,0,65,65,0
1,0,45,45,0
2,0,50,45,0
2,0,50,45,0
1,0,60,60,0
1,0,15,45,0
1,0,15,45,0
1,0,45,70,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,40,45,0
1,0,40,45,0
10,0,60,60,0
1,0,4,55,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
2,0,70,70,0
1,0,5,55,0
1,0,65,70,0
1,0,70,70,0
1,0,70,70,0
10,0,18,60,0
1,0,60,60,0
1,0,41,45,0
1,0,41,45,0
1,0,70,70,0
1,0,30,35,0
1,0,70,70,0
5,0,65,70,0
5,0,65,70,0
1,0,65,65,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,5,45,0
1,0,5,45,0
1,0,5,45,0
1,0,5,45,0
1,0,45,45,0
10,0,65,65,0
1,0,50,45,0
1,0,50,60,0
1,0,50,60,0
1,0,50,60,0
1,0,50,60,0
1,0,50,60,0
1,0,50,60,0
10,0,50,60,0
1,0,40,45,0
1,0,45,45,0
1,0,45,45,0
1,0,70,70,0
1,0,70,70,0
1,0,45,50,0
1,0,45,50,0
1,0,45,50,0
1,0,45,50,0
2,0,45,45,0
1,0,45,45,0
1,0,65,55,0
1,0,60,60,0
1,0,11,40,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,70,0
1,0,36,35,0
1,0,50,50,0
1,0,50,50,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
2,0,45,45,0
1,0,45,45,0
1,0,50,55,0
1,0,55,60,0
1,0,60,60,0
1,0,60,55,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,50,45,0
1,0,50,55,0
1,0,60,60,0
1,0,45,65,0
1,0,65,65,0
2,0,65,70,0
1,0,40,35,0
1,0,20,45,0
2,0,45,45,0
1,0,65,65,0
1,0,45,45,0
1,0,65,60,0
1,0,25,65,0
1,0,30,35,0
1,0,30,35,0
1,0,60,60,0
1,0,45,45,0
1,0,60,70,0
1,0,60,70,0
2,0,30,45,0
2,0,55,55,0
1,0,15,40,0
1,0,15,40,0
1,0,10,70,0
1,0,60,60,0
2,0,5,45,0
2,0,5,45,0
2,0,5,45,0
2,0,45,55,0
2,0,45,55,0
1,0,35,35,0
10,0,60,70,0
1,0,10,45,0
1,0,10,45,0
1,0,72,70,0
1,0,40,40,0
1,0,55,60,0
1,0,25,30,0
1,0,40,40,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,10,35,0
1,0,5,35,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,75,45,0
1,0,50,55,0
2,0,40,45,0
1,0,10,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
10,0,45,45,0
2,0,5,60,0
2,0,5,60,0
1,0,80,80,0
10,2,55,80,0
1,0,65,65,0
1,0,43,65,0
1,0,81,75,0
10,0,63,65,0
1,0,80,80,0
1,0,80,80,0
1,0,59,65,0
2,0,67,70,0
10,0,120,50,0
10,0,120,50,0
1,0,78,40,0
1,0,60,75,0
1,0,60,75,0
1,0,45,75,0
1,0,55,60,0
1,0,68,45,0
1,0,15,60,0
1,0,15,60,0
1,0,15,60,0
1,0,15,60,0
1,0,15,60,0
1,0,75,75,0
1,0,53,60,0
10,0,38,40,0
10,0,38,40,0
10,0,38,40,0
2,0,30,40,0
2,0,35,40,0
1,0,35,35,0
1,0,65,65,0
1,0,65,70,0
1,0,65,70,0
1,0,70,70,0
10,0,28,65,0
10,0,70,70,0
1,0,25,65,0
1,0,60,60,0
1,0,75,75,0
1,0,60,55,0
1,0,58,50,0
7,0,55,80,0
7,0,5,80,0
7,0,40,80,0
7,0,67,80,0
7,0,45,80,0
7,0,45,80,0
1,0,45,60,0
10,0,80,75,0
10,0,80,75,0
10,0,55,70,0
1,0,68,70,0
1,0,68,70,0
1,0,65,70,0
1,0,65,70,0
1,0,65,70,0
2,0,50,60,0
1,0,80,80,0
1,0,80,80,0
1,0,65,70,0
1,0,65,70,0
1,0,45,45,0
1,0,30,25,0
1,0,30,25,0
1,0,65,65,0
1,0,70,80,0
1,0,65,65,0
1,0,10,45,0
4,0,35,35,0
4,0,35,35,0
10,0,10,75,0
10,0,65,70,0
10,0,40,70,0
1,0,65,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,15,70,0
1,0,62,70,0
1,0,40,60,0
1,0,30,35,0
1,0,30,35,0
1,0,60,65,0
1,0,60,65,0
1,0,65,70,0
1,0,65,70,0
1,10,70,70,0
1,10,55,55,0
1,10,55,55,0
4,0,40,70,0
1,10,2,60,0
2,0,65,70,0
1,10,75,60,0
4,0,60,70,0
4,0,55,70,0
1,10,59,55,0
1,10,65,70,0
1,10,45,70,0
1,10,45,55,0
1,10,65,70,0
1,10,50,50,0
1,10,50,50,0
1,10,50,50,0
1,10,30,55,0
2,0,55,70,0
2,0,2,70,0
1,10,15,45,0
1,10,40,45,0
1,10,40,45,0
1,10,55,55,0
1,10,35,35,0
1,10,59,55,0
1,10,55,55,0
1,10,60,60,0
1,10,53,70,0
1,10,55,70,0
1,10,20,45,0
1,10,40,40,0
1,10,65,60,0
1,10,70,70,0
1,10,5,70,0
1,10,5,70,0
1,10,5,70,0
2,0,35,35,0
1,10,20,45,0
2,0,52,55,0
1,10,40,40,0
1,10,50,45,0
2,0,65,70,0
2,0,50,70,0
1,10,20,50,0
1,10,55,65,0
1,10,60,60,0
1,10,65,70,0
1,10,55,55,0
1,10,35,35,0
1,10,70,60,0
1,10,35,30,0
1,10,70,70,0
1,10,70,70,0
2,0,65,60,0
1,10,90,65,0
1,10,90,65,0
1,10,90,65,0
1,10,5,55,0
1,10,10,60,0
1,10,10,60,0
1,10,10,60,0
1,10,10,60,0
1,10,10,60,0
1,10,10,60,0
1,10,10,60,0
1,10,10,60,0
1,10,65,60,0
1,10,70,70,0
1,10,70,70,0
1,10,2,50,0
2,0,70,70,0
1,10,50,70,0
2,0,80,70,0
2,0,70,70,0
1,10,15,45,0
1,10,2,65,0
1,10,5,40,0
2,0,65,65,0
1,10,96,60,0
1,10,45,45,0
1,10,50,55,0
1,10,50,55,0
1,10,70,70,0
1,10,70,70,0
1,10,45,45,0
2,0,55,55,0
5,0,60,70,0
2,0,65,70,0
1,10,35,45,0
1,10,55,55,0
1,10,22,25,0
1,10,35,45,0
2,0,55,65,0
1,10,80,60,0
1,0,70,70,0
1,0,70,70,0
1,0,5,65,0
5,0,58,55,0
1,0,65,55,0
3,12,55,55,0
1,0,97,55,0
1,0,97,55,0
1,0,97,55,0
1,0,20,35,0
10,0,65,65,0
10,0,65,55,0
10,0,65,55,0
10,0,5,25,0
10,0,5,25,0
10,0,55,55,0
10,0,55,55,0
10,0,55,55,0
1,0,60,55,0
1,0,35,35,0
1,0,65,65,0
1,0,65,65,0
10,0,4,50,0
1,0,30,35,0
1,0,55,55,0
2,0,55,70,0
1,0,30,45,0
3,12,10,55,0
2,0,40,40,0
1,0,35,35,0
1,0,70,70,0
1,0,79,70,0
10,0,25,35,0
2,0,30,30,0
1,0,55,50,0
1,0,20,25,0
2,0,63,70,0
2,0,63,70,0
1,0,45,45,0
10,0,70,70,0
1,0,55,55,0
1,0,25,25,0
1,0,5,35,0
1,0,65,80,0
1,0,65,80,0
4,5,45,75,0
4,5,30,75,0
4,5,35,75,0
4,5,35,75,0
4,5,48,75,0
4,5,48,75,0
4,5,50,75,0
4,5,40,75,0
1,0,20,80,0
1,0,5,65,0
2,0,55,65,0
5,0,65,65,0
1,0,77,75,0
1,0,55,55,0
1,0,55,55,0
1,0,15,75,0
1,0,80,80,0
1,0,45,45,0
1,0,45,45,0
1,0,60,65,0
1,0,65,75,0
1,0,55,55,0
1,0,55,55,0
2,0,50,55,0
1,0,70,70,0
1,0,40,50,0
1,0,65,70,0
1,0,50,50,0
1,0,50,55,0
1,0,65,65,0
1,0,25,60,0
1,0,53,60,0
10,0,50,60,0
8,0,35,55,0
1,0,70,70,0
1,0,50,50,0
2,0,30,35,0
2,0,35,35,0
1,0,65,65,0
1,0,55,55,0
2,0,50,50,0
10,0,20,55,0
2,0,60,45,0
1,0,70,70,0
1,0,70,70,0
2,0,60,65,0
10,0,70,70,0
1,0,10,55,0
1,0,55,55,0
10,0,15,30,0
1,0,45,55,0
1,0,60,70,0
10,0,30,25,0
1,0,20,45,0
2,0,30,50,0
1,0,65,65,0
1,0,65,65,0
1,0,45,50,0
1,0,60,50,0
10,0,65,65,0
10,0,65,65,0
1,0,65,70,0
1,0,63,45,0
1,0,55,55,0
10,0,65,65,0
10,0,45,50,0
1,0,65,65,0
1,0,55,55,0
1,0,45,45,0
10,0,35,35,0
10,0,5,70,0
1,0,55,65,0
10,0,65,65,0
1,0,65,65,0
10,0,70,65,0
10,0,30,55,0
1,0,70,70,0
10,0,70,70,0
1,0,45,45,0
1,0,45,45,0
10,0,30,45,0
1,0,40,50,0
1,0,50,40,0
1,0,65,65,0
1,0,75,65,0
1,0,15,45,0
1,0,65,70,0
1,0,2,55,0
1,0,35,55,0
2,0,5,60,0
1,0,55,55,0
1,0,60,60,0
1,0,70,70,0
2,0,70,70,0
1,0,70,70,0
1,0,70,65,0
1,0,56,45,0
2,0,60,65,0
1,0,55,55,0
1,0,45,45,0
1,0,55,70,0
10,0,65,65,0
10,0,70,65,0
1,0,65,65,0
10,0,45,45,0
1,0,45,45,0
1,0,55,55,0
5,0,35,65,0
1,0,60,65,0
1,0,33,30,0
1,0,50,50,0
1,0,60,65,0
1,0,55,75,0
1,0,45,45,0
1,0,60,55,0
1,0,16,45,0
1,0,33,45,0
1,0,41,40,0
1,0,30,40,0
1,0,60,65,0
1,0,65,65,0
1,0,50,50,0
1,0,15,45,0
1,0,60,65,0
1,0,20,65,0
1,0,40,40,0
1,0,40,45,0
1,0,55,55,0
1,0,41,45,0
1,0,75,75,0
1,0,40,40,0
1,0,10,45,0
1,0,65,65,0
1,0,32,35,0
1,0,65,75,0
10,0,30,40,0
1,0,43,40,0
1,0,33,45,0
1,0,5,45,0
1,0,27,45,0
1,0,12,40,0
1,0,40,65,0
1,0,45,45,0
1,0,10,35,0
1,0,5,65,0
1,0,40,55,0
1,0,20,40,0
1,0,65,65,0
1,0,5,45,0
1,0,30,35,0
1,0,37,40,0
1,0,37,35,0
10,0,65,65,0
1,0,5,45,0
1,0,70,75,0
1,0,40,40,0
1,0,65,65,0
1,0,45,45,0
1,0,45,45,0
1,0,65,65,0
1,0,75,75,0
10,0,50,35,0
1,0,75,75,0
1,0,60,75,0
10,0,65,65,0
1,0,45,55,0
1,0,55,55,0
10,0,65,65,0
1,0,75,75,0
1,0,50,65,0
1,0,60,65,0
1,0,36,45,0
1,0,73,65,0
1,0,15,55,0
1,0,45,55,0
1,0,55,55,0
1,0,30,30,0
1,0,35,35,0
1,0,62,65,0
1,0,78,75,0
1,0,41,45,0
1,0,55,55,0
1,0,25,65,0
1,0,5,65,0
1,0,55,55,0
1,0,53,50,0
1,0,55,55,0
1,0,13,40,0
1,0,45,45,0
1,0,40,65,0
1,0,32,65,0
1,0,55,75,0
1,0,15,45,0
1,0,37,40,0
1,0,58,65,0
1,0,45,65,0
1,0,50,65,0
1,0,60,65,0
1,0,65,65,0
1,0,70,65,0
1,0,70,70,0
10,0,68,65,0
1,0,35,55,0
1,0,70,70,0
1,0,45,55,0
1,0,55,65,0
1,0,65,65,0
10,0,30,65,0
1,0,45,55,0
1,0,65,65,0
1,0,55,65,0
1,0,45,50,0
1,0,65,65,0
1,0,5,65,0
1,0,55,55,0
1,0,58,65,0
1,0,60,65,0
1,0,70,65,0
2,0,45,45,0
1,0,35,55,0
1,0,40,35,0
10,0,63,70,0
10,0,60,65,0
10,0,68,65,0
10,0,48,55,0
1,0,70,55,0
10,0,65,65,0
1,0,50,55,0
1,0,55,65,0
10,0,30,50,0
1,0,75,65,0
1,0,60,70,0
1,0,75,70,0
1,0,65,65,0
10,0,68,55,0
10,0,60,55,0
1,0,60,55,0
1,0,20,65,0
1,0,70,65,0
1,0,45,70,0
10,0,50,65,0
1,0,57,70,0
1,0,55,65,0
1,0,70,65,0
10,0,25,65,0
1,0,67,65,0
1,0,65,70,0
10,0,25,25,0
1,0,53,55,0
1,0,8,65,0
1,0,65,65,0
1,0,73,40,0
1,0,75,70,0
1,0,65,65,0
1,0,55,70,0
1,0,70,70,0
1,0,55,55,0
1,0,60,65,0
1,0,75,70,0
1,0,55,70,0
1,0,68,70,0
1,0,35,65,0
1,0,65,65,0
1,0,70,70,0
1,0,60,65,0
1,0,70,65,0
1,0,65,65,0
1,0,65,65,0
1,0,66,55,0
10,0,57,70,0
1,0,55,55,0
1,0,70,70,0
1,0,65,65,0
1,0,65,65,0
1,0,5,65,0
1,0,65,65,0
1,0,45,55,0
1,0,65,65,0
1,0,65,65,0
10,0,58,65,0
1,0,50,65,0
1,0,65,65,0
10,0,60,65,0
10,0,65,65,0
1,0,65,65,0
1,0,68,65,0
1,0,125,70,0
1,0,55,65,0
1,0,65,65,0
1,0,65,70,0
1,0,65,65,0
1,0,68,65,0
1,0,35,65,0
1,0,73,70,0
1,0,55,55,0
1,0,59,55,0
1,0,75,70,0
1,0,73,65,0
1,0,60,65,0
1,0,75,65,0
1,0,58,65,0
1,0,53,55,0
1,0,40,65,0
1,0,65,65,0
1,0,55,65,0
1,0,60,65,0
1,0,65,65,0
2,10,55,55,0
1,0,54,55,0
1,0,5,55,0
1,0,30,65,0
1,0,70,65,0
10,0,55,55,0
1,0,70,70,0
1,0,56,70,0
1,0,55,65,0
1,0,65,65,0
1,0,70,65,0
1,0,40,65,0
10,0,55,65,0
1,0,68,65,0
1,0,68,65,0
1,0,73,65,0
1,0,5,65,0
1,0,60,65,0
1,0,65,65,0
1,0,50,65,0
1,0,60,65,0
1,0,65,65,0
1,0,70,65,0
1,0,70,65,0
1,0,55,55,0
1,0,68,65,0
1,0,55,55,0
1,0,75,55,0
1,0,50,55,0
1,0,63,65,0
1,0,53,55,0
1,0,50,65,0
1,0,65,65,0
1,0,65,55,0
1,0,35,55,0
1,0,15,55,0
1,0,48,65,0
1,0,68,65,0
2,10,20,65,0
1,0,65,65,0
1,0,70,65,0
1,0,8,70,0
1,0,60,65,0
10,0,53,55,0
1,0,15,65,0
1,0,20,65,0
1,0,65,65,0
1,0,8,55,0
1,0,70,70,0
1,0,65,65,0
1,0,70,65,0
1,0,71,65,0
1,0,63,65,0
10,0,55,65,0
10,0,65,65,0
1,0,60,65,0
10,0,50,65,0
1,0,50,70,0
1,0,50,65,0
1,0,55,55,0
1,0,58,65,0
1,0,65,65,0
1,0,69,70,0
1,0,55,65,0
1,0,55,65,0
1,0,30,65,0
1,0,60,65,0
1,0,10,55,0
1,0,70,65,0
1,0,58,55,0
1,0,55,55,0
1,0,58,65,0
1,0,70,55,0
1,0,70,65,0
1,0,63,55,0
1,0,45,65,0
1,0,65,65,0
1,0,21,35,0
1,0,60,70,0
1,0,72,70,0
1,0,47,55,0
1,0,50,55,0
1,0,60,65,0
1,0,35,35,0
1,0,63,65,0
1,0,55,65,0
1,0,65,65,0
1,0,55,50,0
1,0,35,65,0
1,0,63,60,0
1,0,30,65,0
1,0,30,40,0
1,0,73,70,0
1,0,45,55,0
1,0,38,55,0
10,0,70,65,0
1,0,100,55,0
1,0,73,65,0
1,0,40,40,0
1,0,40,40,0
1,0,65,65,0
1,0,10,65,0
1,0,53,65,0
1,0,70,70,0
10,0,5,55,0
1,0,70,65,0
1,0,46,45,0
10,0,55,65,0
1,0,45,65,0
1,0,55,65,0
1,0,55,65,0
1,0,65,65,0
10,0,60,65,0
1,0,68,65,0
1,0,75,70,0
1,0,32,35,0
1,0,40,45,0
10,0,65,65,0
1,0,35,45,0
1,0,45,45,0
10,0,60,65,0
1,0,55,65,0
10,0,60,65,0
1,0,80,70,0
1,0,25,35,0
1,0,55,50,0
1,0,3,70,0
1,0,80,65,0
1,0,45,65,0
1,0,70,65,0
1,0,50,50,0
1,0,57,55,0
1,0,35,65,0
1,0,65,65,0
1,0,67,65,0
2,10,56,55,0
10,0,68,65,0
2,0,28,55,0
2,0,68,55,0
1,0,65,65,0
1,0,70,65,0
1,0,37,35,0
1,0,58,55,0
1,0,25,45,0
1,0,70,65,0
1,0,50,65,0
1,0,30,55,0
1,0,65,65,0
1,0,25,65,0
1,0,65,65,0
1,0,70,65,0
1,0,60,65,0
1,0,68,65,0
1,0,60,65,0
1,0,65,65,0
1,0,70,65,0
1,0,38,55,0
10,0,58,55,0
1,0,54,55,0
2,0,25,40,0
1,0,65,55,0
1,0,48,65,0
1,0,55,65,0
1,0,60,65,0
1,0,70,65,0
1,0,50,65,0
1,0,50,55,0
2,10,40,55,0
1,0,65,65,0
1,0,65,65,0
1,0,60,65,0
1,0,65,65,0
10,0,65,65,0
1,0,55,65,0
1,0,55,70,0
10,2,55,60,0
1,0,45,65,0
1,0,23,65,0
1,0,35,65,0
1,0,70,70,0
10,0,45,65,0
1,0,58,65,0
10,0,65,65,0
1,0,70,70,0
1,0,55,65,0
1,0,75,65,0
1,0,57,70,0
1,0,40,65,0
1,0,71,70,0
1,0,77,70,0
2,10,30,55,0
10,0,15,55,0
1,0,65,65,0
10,0,60,65,0
1,0,20,65,0
1,0,63,65,0
1,0,49,50,0
10,0,58,65,0
1,0,65,65,0
10,0,70,65,0
2,0,50,55,0
1,0,45,65,0
1,0,65,60,0
1,0,55,55,0
1,0,31,25,0
1,0,43,65,0
1,0,17,65,0
10,0,56,55,0
1,0,60,55,0
1,0,20,65,0
1,0,30,65,0
1,0,35,65,0
1,0,40,65,0
1,0,35,45,0
1,0,5,65,0
1,0,57,55,0
1,0,40,65,0
1,0,35,45,0
10,0,35,45,0
1,0,63,65,0
1,0,10,65,0
1,0,15,65,0
1,0,60,65,0
1,0,65,65,0
1,0,55,70,0
1,0,48,65,0
1,0,60,65,0
1,0,40,55,0
1,0,61,55,0
1,0,73,70,0
1,0,55,55,0
1,0,75,65,0
1,0,45,65,0
1,0,75,65,0
10,0,55,55,0
1,0,55,65,0
1,0,65,65,0
1,0,70,55,0
1,0,35,40,0
1,0,40,40,0
1,0,35,65,0
1,0,65,75,0
1,0,35,35,0
1,0,45,45,0
1,0,55,55,0
1,0,15,35,0
1,0,60,35,0
1,0,60,55,0
1,0,60,75,0
1,0,45,45,0
1,0,78,75,0
1,0,33,35,0
1,0,35,35,0
1,0,58,40,0
1,0,15,25,0
1,0,25,60,0
4,0,40,55,0
1,0,40,45,0
1,0,35,40,0
1,0,20,35,0
1,0,17,40,0
1,0,40,40,0
1,0,30,35,0
1,0,70,75,0
1,0,25,25,0
1,0,65,65,0
1,0,65,65,0
4,0,35,45,0
1,0,35,55,0
1,0,55,55,0
1,0,35,35,0
1,0,30,55,0
1,0,50,55,0
1,0,5,25,0
1,0,50,50,0
1,0,75,75,0
1,0,65,65,0
1,0,35,40,0
1,0,25,65,0
1,0,20,40,0
1,0,75,75,0
1,0,50,55,0
1,0,70,35,0
1,0,85,75,0
1,0,65,65,0
1,0,80,45,0
1,0,65,65,0
1,0,75,75,0
6,0,65,75,0
1,0,35,35,0
1,0,45,45,0
1,0,90,50,0
1,0,45,55,0
2,0,5,65,0
2,0,60,65,0
1,0,25,65,0
1,0,5,40,0
1,0,65,65,0
1,0,35,35,0
1,0,35,35,0
1,0,55,55,0
1,0,5,55,0
1,0,20,75,0
1,0,30,35,0
1,0,65,65,0
1,0,55,65,0
1,0,10,55,0
1,0,25,40,0
1,0,60,60,0
1,0,50,50,0
1,0,25,65,0
1,0,65,65,0
1,0,50,35,0
1,0,55,65,0
1,0,75,65,0
1,0,10,35,0
1,0,19,45,0
1,0,40,35,0
1,0,45,50,0
1,0,25,65,0
1,0,65,55,0
1,0,40,45,0
1,0,42,45,0
1,0,65,75,0
1,0,55,65,0
5,0,65,60,0
1,0,60,65,0
1,0,40,40,0
1,0,5,35,0
1,0,5,25,0
1,0,3,45,0
1,0,80,45,0
1,0,70,75,0
1,0,50,75,0
1,0,64,75,0
1,0,60,60,0
1,0,55,75,0
1,0,60,55,0
4,0,35,35,0
1,0,75,75,0
1,0,35,30,0
1,0,5,65,0
1,0,35,65,0
1,0,45,45,0
4,0,45,65,0
1,0,60,75,0
1,0,65,75,0
1,0,70,75,0
1,0,75,75,0
1,0,80,75,0
1,0,45,45,0
1,0,45,50,0
1,0,46,45,0
1,0,30,65,0
1,0,45,45,0
1,0,10,15,0
2,0,40,50,0
10,0,70,70,0
1,0,60,60,0
1,0,70,70,0
2,0,65,70,0
2,0,85,70,0
1,0,45,45,0
10,0,15,40,0
1,0,35,35,0
10,0,40,45,0
1,0,25,45,0
1,0,40,45,0
10,0,45,45,0
1,0,40,45,0
1,0,50,55,0
2,0,80,70,0
1,0,45,45,0
1,0,40,55,0
1,0,60,55,0
1,0,45,45,0
1,0,50,60,0
10,0,30,40,0
10,0,60,70,0
10,0,70,70,0
1,0,25,45,0
2,0,40,65,0
1,0,55,55,0
2,0,40,45,0
10,0,5,45,0
10,0,20,45,0
5,0,45,45,0
1,0,55,55,0
1,0,60,70,0
1,0,45,45,0
1,0,40,40,0
5,0,35,35,0
1,0,2,65,0
1,0,35,35,0
10,0,60,65,0
2,0,55,55,0
10,0,55,65,0
1,0,45,60,0
1,0,40,45,0
2,0,45,45,0
1,0,40,40,0
1,0,60,70,0
1,0,45,45,0
1,0,5,45,0
1,0,55,55,0
1,0,65,65,0
1,0,15,45,0
1,0,35,35,0
1,0,15,35,0
1,0,30,45,0
1,0,20,45,0
1,0,50,50,0
1,0,30,30,0
1,0,40,45,0
1,0,1,45,0
1,0,55,55,0
1,0,45,45,0
1,0,40,40,0
2,0,40,45,0
10,0,65,65,0
10,0,35,45,0
10,0,45,45,0
10,0,65,65,0
1,0,3,10,0
1,0,10,55,0
1,0,40,40,0
1,0,55,55,0
1,0,40,40,0
1,0,45,45,0
1,0,45,45,0
1,0,45,70,0
1,0,65,70,0
1,0,45,45,0
1,0,55,55,0
1,0,48,45,0
1,0,70,70,0
1,0,45,45,0
1,0,60,70,0
1,0,65,70,0
1,0,70,70,0
1,0,5,40,0
10,0,55,55,0
1,0,70,70,0
1,0,45,45,0
1,0,55,65,0
1,0,45,45,0
1,0,35,40,0
1,0,10,30,0
1,0,45,45,0
1,0,2,45,0
1,0,40,45,0
1,0,30,55,0
1,0,20,45,0
1,0,35,45,0
1,0,45,45,0
1,0,45,45,0
1,0,40,45,0
1,0,40,45,0
1,0,45,45,0
1,0,40,45,0
1,0,35,45,0
1,0,25,25,0
1,0,25,35,0
1,0,35,50,0
10,0,55,55,0
10,0,60,60,0
1,0,15,30,0
1,0,45,35,0
1,0,30,45,0
1,0,40,45,0
1,0,45,45,0
1,0,80,60,0
1,0,15,45,0
1,0,55,55,0
1,0,10,45,0
10,0,55,65,0
1,0,20,35,0
1,0,25,40,0
1,0,35,45,0
1,0,40,40,0
1,0,45,45,0
1,0,55,55,0
