1,0,50,55,1
1,0,40,35,1
1,0,70,65,1
1,0,70,65,1
1,0,70,70,1
10,0,70,65,1
1,0,50,50,1
1,0,65,65,1
1,0,55,65,1
1,0,50,65,1
1,0,80,70,1
1,0,73,65,1
6,1,55,55,1
2,0,55,55,1
1,0,70,70,1
10,0,63,65,1
1,0,35,65,1
1,0,50,65,1
1,0,15,35,1
1,0,71,65,1
1,0,70,55,1
1,0,5,65,1
1,0,65,65,1
1,0,55,65,1
1,0,65,65,1
1,0,35,40,1
1,0,50,65,1
1,0,60,65,1
1,0,55,55,1
1,0,55,65,1
1,0,35,45,1
10,0,70,70,1
2,10,50,55,1
1,0,60,60,1
1,0,54,55,1
10,0,65,65,1
1,0,68,65,1
10,0,65,65,1
1,0,70,70,1
1,0,65,65,1
1,0,50,55,1
1,0,45,65,1
1,0,55,55,1
1,0,60,65,1
1,0,65,65,1
10,0,70,55,1
1,0,50,70,1
1,0,60,65,1
1,0,40,65,1
1,0,63,65,1
10,2,30,65,1
10,2,70,65,1
1,0,60,65,1
1,0,70,65,1
10,0,50,55,1
1,0,75,65,1
1,0,77,65,1
1,0,60,60,1
4,0,45,45,1
4,0,35,45,1
1,0,45,45,1
4,0,65,65,1
1,0,56,55,1
5,0,55,55,1
1,0,50,40,1
1,0,80,30,1
1,0,75,75,1
1,0,55,55,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,70,65,1
1,0,55,75,1
1,0,50,65,1
1,0,65,65,1
1,0,65,65,1
1,0,55,55,1
1,0,65,65,1
1,0,10,35,1
1,0,60,65,1
1,0,65,65,1
1,0,65,75,1
1,0,68,65,1
4,0,40,75,1
1,0,25,45,1
1,0,70,40,1
4,0,75,75,1
1,0,103,55,1
10,0,20,70,1
10,0,45,45,1
1,0,45,45,1
1,0,50,50,1
1,0,50,55,1
1,0,70,70,1
1,0,60,45,1
10,0,104,65,1
10,0,20,50,1
10,0,54,50,1
1,0,15,55,1
1,0,35,55,1
1,0,45,45,1
2,0,60,65,1
1,0,15,40,1
1,0,35,35,1
10,0,65,70,1
1,0,70,70,1
1,0,40,60,1
2,0,45,50,1
1,0,45,45,1
1,0,15,45,1
1,0,20,45,1
10,0,45,45,1
1,0,10,70,1
1,0,30,35,1
1,0,70,70,1
1,0,5,30,1
1,0,40,40,1
1,0,45,45,1
1,0,70,70,1
1,0,80,70,1
10,0,50,55,1
1,0,45,45,1
1,0,65,70,1
1,0,10,20,1
1,0,40,45,1
1,0,65,45,1
1,0,30,45,1
1,0,40,45,1
1,0,25,35,1
1,0,55,55,1
1,0,10,35,1
1,0,55,50,1
1,0,15,50,1
1,0,70,65,1
1,0,65,65,1
1,0,45,70,1
2,0,20,70,1
1,0,65,65,1
1,0,46,55,1
10,0,50,60,1
1,0,15,45,1
1,0,55,55,1
2,0,70,70,1
1,0,45,45,1
2,0,40,55,1
2,0,45,45,1
1,0,45,45,1
2,0,45,45,1
1,0,3,70,1
2,0,65,70,1
10,0,15,45,1
10,0,35,45,1
1,0,55,35,1
1,0,45,70,1
10,0,70,65,1
1,0,45,45,1
1,0,10,40,1
1,0,55,55,1
10,0,70,70,1
1,0,45,55,1
1,0,55,55,1
10,0,15,35,1
10,0,70,35,1
1,0,55,55,1
1,0,45,45,1
10,0,48,45,1
1,0,70,70,1
1,0,40,45,1
1,0,70,70,1
1,0,70,70,1
1,0,30,30,1
1,0,70,30,1
1,0,50,55,1
1,0,20,45,1
10,0,45,45,1
1,0,7,45,1
1,0,50,50,1
1,0,35,35,1
1,0,60,60,1
1,0,50,50,1
1,0,55,55,1
1,0,45,45,1
1,0,45,45,1
1,0,50,55,1
10,0,65,55,1
10,0,55,65,1
2,0,55,55,1
2,0,75,70,1
1,0,55,55,1
1,0,40,40,1
10,0,80,60,1
10,0,70,70,1
2,0,50,50,1
1,0,35,45,1
10,0,50,50,1
1,0,55,55,1
10,0,25,25,1
10,0,55,55,1
1,0,30,60,1
1,0,10,30,1
1,0,30,30,1
1,0,40,40,1
1,0,20,45,1
1,0,45,45,1
1,0,10,55,1
1,0,45,45,1
1,0,30,30,1
1,0,45,45,1
1,0,45,55,1
1,0,34,35,1
1,0,75,70,1
1,0,30,55,1
10,0,15,50,1
10,0,45,45,1
1,0,70,70,1
1,0,30,40,1
10,0,20,70,1
1,0,55,55,1
1,0,15,50,1
1,0,45,45,1
2,0,45,45,1
1,0,40,45,1
10,0,50,45,1
10,0,15,55,1
1,0,60,60,1
1,0,65,65,1
1,0,45,45,1
1,0,45,45,1
10,0,45,50,1
10,0,38,45,1
1,0,40,45,1
1,0,5,50,1
1,0,10,35,1
1,0,109,55,1
1,0,55,55,1
1,0,46,25,1
1,0,63,50,1
1,0,43,55,1
1,0,13,40,1
1,0,41,25,1
1,0,32,35,1
1,0,65,45,1
1,0,65,65,1
1,0,60,65,1
6,0,55,75,1
1,0,10,65,1
1,0,65,65,1
1,0,65,65,1
2,0,45,45,1
10,0,33,45,1
1,0,8,55,1
1,0,73,70,1
1,0,85,55,1
1,0,18,45,1
1,0,72,45,1
1,0,65,70,1
1,0,150,70,1
1,0,40,45,1
1,0,60,60,1
1,0,55,55,1
10,0,65,70,1
1,0,75,70,1
1,0,70,70,1
1,0,60,65,1
10,0,80,70,1
1,0,65,65,1
1,0,65,65,1
10,0,67,70,1
1,0,40,55,1
1,0,15,35,1
1,0,45,55,1
1,0,70,70,1
1,0,100,55,1
10,0,80,40,1
10,0,65,70,1
2,0,97,55,1
1,0,55,55,1
10,0,65,65,1
10,0,90,70,1
10,0,20,55,1
10,0,65,65,1
1,0,45,45,1
1,0,15,45,1
1,0,90,70,1
1,0,55,55,1
1,0,70,70,1
10,0,50,55,1
10,0,65,60,1
1,0,11,65,1
1,0,60,60,1
1,0,55,45,1
2,0,55,55,1
2,0,61,55,1
10,0,70,70,1
1,0,50,45,1
1,0,55,55,1
1,0,70,70,1
1,0,15,40,1
1,0,30,40,1
1,0,55,55,1
1,0,45,45,1
1,0,69,65,1
1,0,58,55,1
1,0,70,70,1
10,0,50,55,1
10,0,55,55,1
10,0,38,40,1
1,0,101,60,1
10,0,65,65,1
1,0,36,60,1
10,0,13,45,1
1,0,65,65,1
10,0,65,55,1
10,0,55,55,1
10,0,62,65,1
2,0,15,45,1
2,0,45,45,1
10,0,55,55,1
1,0,70,70,1
1,0,15,55,1
1,0,65,65,1
1,0,69,65,1
1,0,72,70,1
10,0,55,60,1
10,0,65,65,1
1,0,65,65,1
1,0,35,45,1
10,0,63,65,1
1,0,5,45,1
1,0,35,45,1
1,0,25,25,1
1,0,45,45,1
2,0,35,55,1
2,0,45,55,1
2,0,65,55,1
10,0,45,45,1
1,0,65,65,1
1,0,65,65,1
1,0,68,65,1
1,0,55,55,1
2,0,65,65,1
1,0,55,55,1
1,0,70,70,1
1,0,65,70,1
1,0,65,65,1
10,0,15,55,1
1,0,15,45,1
1,0,60,45,1
1,0,70,70,1
1,0,25,45,1
1,0,45,45,1
1,0,70,70,1
2,10,65,65,1
1,0,70,70,1
2,0,65,65,1
8,0,80,70,1
1,0,71,70,1
1,0,66,65,1
1,0,70,70,1
10,0,58,60,1
1,0,55,70,1
2,0,13,45,1
10,0,62,55,1
1,0,28,65,1
4,10,45,55,1
1,0,57,70,1
10,0,20,50,1
10,0,68,65,1
2,0,41,50,1
4,10,67,75,1
1,0,67,75,1
1,0,65,65,1
1,0,29,65,1
1,0,60,65,1
1,0,57,60,1
1,0,25,65,1
10,0,48,65,1
1,0,70,65,1
1,0,13,55,1
1,0,75,65,1
1,0,73,75,1
1,0,30,35,1
1,0,35,45,1
10,0,86,40,1
1,0,35,30,1
1,0,5,55,1
1,0,50,55,1
1,0,74,65,1
1,0,65,65,1
10,0,55,45,1
1,0,65,65,1
1,0,65,65,1
1,0,45,45,1
1,0,10,65,1
1,0,60,45,1
10,0,55,55,1
1,0,35,35,1
1,0,45,45,1
1,0,93,20,1
1,0,60,60,1
1,0,15,45,1
1,0,35,55,1
1,0,60,55,1
1,0,65,65,1
1,0,45,45,1
1,0,35,45,1
1,0,55,55,1
10,0,80,65,1
1,0,55,55,1
1,0,60,70,1
1,0,40,45,1
1,0,55,55,1
2,10,65,65,1
1,0,55,55,1
1,0,57,45,1
1,0,45,55,1
1,0,65,65,1
1,0,55,60,1
1,0,55,55,1
1,0,53,50,1
10,0,55,55,1
1,0,80,60,1
10,2,55,55,1
2,0,55,55,1
1,0,50,55,1
1,0,55,55,1
1,0,90,65,1
1,0,45,45,1
1,0,45,45,1
1,0,80,65,1
1,0,25,45,1
1,0,35,45,1
10,0,55,55,1
1,0,55,55,1
1,0,30,55,1
10,0,55,60,1
1,0,55,55,1
1,0,55,55,1
1,0,60,55,1
1,0,65,55,1
1,0,10,55,1
1,0,10,45,1
11,0,35,65,1
1,0,60,65,1
4,0,33,35,1
10,0,35,55,1
1,0,5,65,1
4,0,20,70,1
4,0,40,70,1
4,0,60,70,1
10,0,45,55,1
1,0,20,55,1
1,0,55,55,1
10,0,45,55,1
1,0,20,35,1
1,0,72,70,1
1,0,60,60,1
10,0,40,45,1
2,0,45,45,1
1,0,55,55,1
1,0,63,60,1
1,0,45,45,1
1,0,10,50,1
1,0,65,65,1
10,0,5,70,1
10,0,60,60,1
2,0,85,60,1
1,0,55,45,1
10,0,30,50,1
2,0,60,55,1
1,0,60,65,1
2,0,35,35,1
1,0,40,70,1
2,0,50,50,1
2,0,60,65,1
4,0,55,55,1
1,0,55,55,1
1,0,65,55,1
1,0,45,55,1
1,0,5,55,1
1,0,55,55,1
1,0,65,65,1
1,0,55,55,1
1,0,35,55,1
2,0,20,40,1
1,0,55,45,1
1,0,55,55,1
1,0,49,55,1
1,0,20,40,1
1,0,65,55,1
1,0,50,45,1
1,0,40,55,1
1,0,60,55,1
1,0,45,35,1
1,0,60,55,1
1,0,45,40,1
1,0,15,35,1
1,0,15,45,1
1,0,90,65,1
1,0,55,55,1
1,0,45,55,1
1,0,55,55,1
1,0,45,45,1
1,0,65,65,1
1,0,40,55,1
2,0,45,55,1
5,0,70,65,1
1,0,98,45,1
3,12,56,55,1
10,0,70,70,1
10,0,60,55,1
1,0,70,70,1
1,0,65,60,1
1,0,75,60,1
2,0,40,45,1
1,0,30,70,1
1,0,35,30,1
1,0,70,70,1
2,0,8,45,1
1,0,101,60,1
1,0,60,60,1
1,0,65,60,1
1,0,70,60,1
1,0,45,45,1
1,0,45,45,1
1,0,51,60,1
1,0,45,45,1
1,0,45,45,1
1,0,55,55,1
1,0,70,70,1
1,0,64,70,1
1,0,40,40,1
1,0,45,45,1
1,0,60,60,1
1,0,55,45,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
2,0,35,45,1
1,0,70,70,1
1,0,55,60,1
10,0,30,45,1
1,0,95,70,1
1,0,65,70,1
1,0,60,60,1
1,0,65,70,1
1,0,15,45,1
1,0,17,45,1
1,0,72,45,1
1,0,35,60,1
1,0,40,60,1
1,0,85,70,1
1,0,70,70,1
1,0,70,35,1
1,0,70,70,1
1,0,65,70,1
10,0,70,70,1
1,0,55,55,1
2,0,70,70,1
2,0,30,35,1
2,0,70,70,1
5,0,96,70,1
10,0,60,60,1
1,0,40,40,1
1,0,76,75,1
1,0,10,55,1
1,0,57,65,1
4,0,74,75,1
1,0,65,65,1
1,0,45,65,1
1,0,12,40,1
1,0,57,45,1
1,0,40,45,1
1,0,37,35,1
2,0,65,65,1
2,0,65,60,1
11,0,15,65,1
11,0,75,65,1
3,0,55,75,1
3,0,70,65,1
10,0,40,40,1
1,0,10,50,1
1,0,75,80,1
1,0,10,35,1
1,0,40,55,1
1,0,55,55,1
1,0,80,65,1
1,0,80,75,1
2,0,50,55,1
1,0,83,80,1
1,0,73,65,1
2,0,74,65,1
1,0,65,60,1
1,0,55,55,1
1,0,30,40,1
1,0,60,60,1
1,10,53,50,1
1,10,53,60,1
1,10,60,60,1
1,10,60,60,1
1,10,85,55,1
1,10,55,55,1
1,10,63,55,1
1,10,70,60,1
1,10,58,55,1
1,10,45,45,1
1,10,50,55,1
2,0,50,55,1
1,10,70,70,1
1,10,65,55,1
1,10,60,60,1
1,10,48,60,1
1,10,55,55,1
1,10,60,60,1
1,10,40,60,1
1,10,65,65,1
1,10,50,55,1
1,10,10,45,1
1,10,45,45,1
1,10,76,55,1
1,10,76,70,1
1,10,55,55,1
1,10,65,70,1
1,10,70,70,1
1,10,40,45,1
1,10,45,45,1
1,10,60,55,1
2,0,65,65,1
2,0,5,45,1
1,10,60,60,1
1,10,55,55,1
2,0,60,60,1
2,0,90,70,1
1,10,70,35,1
1,10,55,60,1
1,0,45,45,1
1,0,30,55,1
1,0,30,25,1
10,0,97,55,1
1,0,55,55,1
1,0,55,65,1
1,0,69,65,1
10,0,65,65,1
2,0,68,55,1
10,0,70,55,1
6,0,70,75,1
1,0,65,75,1
1,0,65,65,1
1,0,80,80,1
1,0,40,55,1
1,0,65,65,1
1,0,55,55,1
1,0,65,65,1
4,11,50,75,1
1,0,10,70,1
2,0,70,45,1
1,0,10,55,1
1,0,55,55,1
1,0,50,55,1
4,0,35,55,1
1,0,70,70,1
1,0,45,55,1
10,0,10,45,1
2,0,20,45,1
2,0,65,45,1
1,0,95,65,1
1,0,50,45,1
2,0,45,50,1
2,0,65,55,1
1,0,70,65,1
10,0,80,55,1
1,0,5,45,1
10,0,5,70,1
10,0,78,70,1
1,0,70,70,1
10,0,50,50,1
1,0,65,70,1
10,0,55,45,1
1,0,70,70,1
1,0,75,65,1
10,0,75,70,1
1,0,70,70,1
1,0,80,65,1
1,0,70,65,1
1,0,65,55,1
1,0,30,35,1
1,0,66,65,1
1,0,65,65,1
2,0,15,45,1
1,0,25,65,1
1,0,55,55,1
1,0,65,65,1
1,0,75,75,1
1,0,60,55,1
2,0,70,75,1
1,0,15,45,1
1,0,70,75,1
1,0,65,65,1
6,0,75,75,1
1,0,67,65,1
1,0,20,45,1
1,0,45,45,1
1,0,40,55,1
1,0,75,65,1
1,0,60,55,1
1,0,65,75,1
1,0,83,75,1
1,0,55,65,1
1,0,65,65,1
1,0,65,65,1
1,0,45,45,1
1,0,97,40,1
1,0,65,65,1
2,0,60,55,1
1,0,75,75,1
10,0,55,55,1
2,0,45,65,1
1,0,65,65,1
1,0,45,75,1
1,0,55,55,1
10,0,60,65,1
1,0,75,75,1
1,0,35,55,1
1,0,34,40,1
1,0,45,45,1
1,0,21,45,1
1,0,43,45,1
1,0,10,25,1
1,0,10,45,1
1,0,65,65,1
1,0,65,65,1
10,0,35,35,1
1,0,12,45,1
10,0,75,45,1
1,0,45,45,1
10,0,67,65,1
1,0,65,65,1
1,0,70,70,1
1,0,80,70,1
10,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,70,65,1
10,0,50,55,1
1,0,50,65,1
1,0,65,65,1
10,2,65,65,1
10,0,63,70,1
1,0,70,65,1
1,0,65,70,1
1,0,65,65,1
1,0,75,70,1
1,0,65,65,1
1,0,70,65,1
1,0,55,70,1
2,10,53,65,1
1,0,65,65,1
2,10,55,65,1
2,10,33,65,1
1,0,80,70,1
1,0,53,55,1
1,0,50,55,1
1,0,80,65,1
1,0,70,65,1
1,0,95,65,1
1,0,65,70,1
1,0,75,70,1
10,0,70,55,1
1,0,55,55,1
1,0,85,65,1
1,0,65,65,1
10,0,70,65,1
1,0,55,55,1
1,0,55,65,1
1,0,35,65,1
1,0,70,65,1
1,0,73,70,1
10,0,50,55,1
1,0,65,65,1
1,0,60,65,1
1,0,85,65,1
1,0,60,70,1
1,0,75,70,1
10,0,60,65,1
10,0,65,65,1
1,0,55,55,1
1,0,50,55,1
1,0,65,55,1
1,0,60,65,1
1,0,68,65,1
1,0,73,65,1
1,0,55,55,1
1,0,75,55,1
1,0,55,55,1
1,0,70,70,1
1,0,80,70,1
1,0,80,65,1
1,0,78,65,1
1,0,85,65,1
2,10,90,65,1
1,0,70,65,1
1,0,50,65,1
1,0,70,65,1
1,0,40,45,1
1,0,65,65,1
1,0,50,30,1
10,0,65,65,1
1,0,75,70,1
1,0,80,70,1
10,0,63,55,1
1,0,80,65,1
1,0,55,55,1
1,0,40,65,1
1,0,80,55,1
1,0,45,55,1
1,0,70,70,1
1,0,65,55,1
1,0,70,55,1
1,0,50,55,1
1,0,55,55,1
10,0,65,70,1
1,0,63,55,1
1,0,55,55,1
1,0,70,70,1
1,0,70,70,1
1,0,70,65,1
1,0,63,60,1
1,0,80,70,1
1,0,65,65,1
1,0,60,55,1
1,0,100,55,1
1,0,73,65,1
1,0,65,65,1
1,0,75,65,1
1,0,70,65,1
10,0,5,55,1
1,0,70,70,1
10,0,65,65,1
1,0,70,70,1
1,0,50,50,1
1,0,70,70,1
1,0,60,65,1
1,0,43,40,1
1,0,70,65,1
1,0,73,65,1
1,0,90,35,1
1,0,70,70,1
1,0,67,65,1
1,0,30,65,1
1,0,55,65,1
1,0,35,45,1
1,0,58,70,1
1,0,63,65,1
10,0,53,55,1
1,0,60,60,1
1,0,90,60,1
2,0,65,65,1
10,0,53,65,1
1,0,68,65,1
1,0,75,70,1
1,0,65,65,1
1,0,70,70,1
1,0,65,65,1
1,0,55,55,1
1,0,60,65,1
1,0,65,65,1
1,0,78,65,1
1,0,65,65,1
1,0,50,70,1
1,0,30,65,1
1,0,63,65,1
1,0,40,35,1
1,0,60,55,1
1,0,68,65,1
1,0,110,65,1
10,2,60,65,1
1,0,80,50,1
1,0,5,25,1
1,0,79,55,1
1,0,60,60,1
1,0,65,65,1
1,0,65,65,1
1,0,50,50,1
1,0,40,40,1
5,0,15,35,1
1,0,75,65,1
1,0,45,55,1
1,0,75,75,1
1,0,75,75,1
1,0,60,40,1
1,0,45,40,1
1,0,65,65,1
1,0,35,35,1
1,0,55,55,1
1,0,60,60,1
1,0,65,60,1
1,0,60,55,1
1,0,65,65,1
1,0,20,40,1
1,0,55,55,1
1,0,75,75,1
1,0,65,75,1
1,0,75,75,1
1,0,65,65,1
1,0,45,45,1
1,0,80,45,1
1,0,65,65,1
1,0,55,60,1
1,0,45,45,1
4,0,65,75,1
1,0,55,75,1
1,0,75,75,1
1,0,65,65,1
1,0,70,40,1
1,0,55,65,1
1,0,98,55,1
4,0,45,55,1
2,0,70,70,1
10,0,20,70,1
1,0,65,65,1
2,0,40,55,1
10,0,45,45,1
1,0,45,45,1
10,0,69,65,1
10,0,55,55,1
10,0,54,50,1
3,12,60,70,1
10,0,65,65,1
10,0,70,65,1
1,0,30,30,1
2,0,30,45,1
1,0,60,65,1
1,0,65,70,1
1,0,20,70,1
10,0,50,65,1
10,0,70,70,1
1,0,15,70,1
1,0,65,65,1
1,0,55,55,1
10,0,54,45,1
1,0,50,50,1
1,0,70,70,1
1,0,80,70,1
1,0,65,65,1
1,0,50,45,1
1,0,15,25,1
1,0,55,65,1
1,0,20,45,1
1,0,65,65,1
10,0,70,70,1
10,0,55,55,1
1,0,65,65,1
1,0,90,65,1
1,0,51,70,1
1,0,55,50,1
1,0,35,55,1
1,0,70,70,1
1,0,80,70,1
1,0,70,70,1
1,0,65,65,1
1,0,35,45,1
1,0,55,55,1
1,0,40,45,1
1,0,45,45,1
1,0,65,65,1
1,0,55,55,1
1,0,55,55,1
1,0,31,55,1
1,0,45,55,1
1,0,45,55,1
2,0,45,45,1
10,0,70,70,1
1,0,70,70,1
10,0,45,60,1
1,0,55,55,1
2,0,75,70,1
10,0,50,50,1
10,0,45,45,1
1,0,40,40,1
1,0,10,40,1
1,0,50,50,1
1,0,45,45,1
1,0,60,55,1
1,0,62,65,1
10,0,70,70,1
2,0,55,55,1
1,0,30,45,1
1,0,56,55,1
10,0,48,45,1
1,0,50,50,1
1,0,45,60,1
1,0,70,70,1
1,0,70,70,1
1,0,55,55,1
1,0,81,25,1
1,0,35,35,1
1,0,55,55,1
1,0,45,45,1
10,0,60,45,1
10,0,20,35,1
10,0,45,45,1
1,0,125,70,1
1,0,64,45,1
1,0,5,45,1
1,0,55,45,1
1,0,55,55,1
1,0,60,70,1
10,0,70,70,1
10,0,55,55,1
10,0,55,55,1
1,0,52,45,1
1,0,2,55,1
1,0,49,70,1
1,0,65,65,1
1,0,45,45,1
10,0,45,45,1
1,0,45,45,1
2,0,70,70,1
10,0,55,55,1
10,0,55,65,1
1,0,70,70,1
10,0,50,55,1
10,0,20,30,1
2,0,60,70,1
2,0,70,70,1
1,0,45,45,1
10,0,16,45,1
10,0,65,65,1
1,0,50,55,1
1,0,30,45,1
2,0,15,45,1
2,0,55,45,1
1,0,65,65,1
1,0,53,55,1
1,0,50,65,1
10,0,45,45,1
1,0,65,65,1
1,0,10,45,1
1,0,50,55,1
10,0,60,60,1
1,0,30,30,1
1,0,20,55,1
10,0,55,60,1
10,0,65,60,1
10,0,65,65,1
1,0,40,40,1
10,0,25,55,1
2,0,45,70,1
1,0,55,55,1
1,0,75,70,1
10,0,15,50,1
2,0,45,45,1
1,0,90,65,1
1,0,35,35,1
2,0,55,65,1
1,0,67,35,1
1,0,30,40,1
10,0,20,70,1
10,0,90,70,1
1,0,55,70,1
1,0,65,65,1
1,0,45,55,1
1,0,101,55,1
1,0,45,45,1
10,0,60,60,1
10,0,10,30,1
10,0,40,45,1
1,0,45,45,1
1,0,40,25,1
10,0,55,70,1
1,0,65,50,1
1,0,40,40,1
1,0,10,45,1
1,0,30,45,1
1,0,45,45,1
1,0,109,55,1
1,0,36,35,1
4,0,26,30,1
1,0,32,55,1
1,0,45,50,1
1,0,100,55,1
1,0,51,45,1
1,0,77,45,1
10,0,75,55,1
1,0,70,70,1
1,0,73,55,1
1,0,47,55,1
1,0,37,55,1
1,0,50,55,1
1,0,14,65,1
1,0,38,55,1
1,0,67,70,1
1,0,27,55,1
1,0,51,65,1
1,0,61,45,1
1,0,60,55,1
1,0,108,35,1
1,0,65,55,1
1,0,70,70,1
1,0,57,65,1
1,0,60,65,1
1,0,65,65,1
1,0,73,70,1
1,0,13,55,1
1,0,48,35,1
1,0,8,50,1
1,0,75,55,1
1,0,80,55,1
10,0,56,55,1
1,0,65,65,1
10,0,53,55,1
1,0,18,45,1
3,12,40,70,1
1,0,10,55,1
2,0,60,70,1
1,0,65,65,1
10,0,70,70,1
10,0,65,65,1
1,0,15,35,1
1,0,60,60,1
1,0,100,55,1
2,0,55,55,1
1,0,5,45,1
10,0,65,55,1
1,0,80,70,1
1,0,20,65,1
1,0,5,50,1
1,0,50,50,1
1,0,50,60,1
1,0,45,50,1
1,0,70,70,1
10,0,70,60,1
1,0,70,70,1
1,0,75,75,1
1,0,75,75,1
1,0,55,55,1
1,0,70,70,1
10,0,90,60,1
10,0,50,35,1
1,0,50,45,1
1,0,70,65,1
10,0,50,70,1
1,0,10,65,1
1,0,65,65,1
1,0,15,40,1
1,0,60,65,1
10,0,60,65,1
4,0,55,55,1
4,0,70,70,1
1,0,67,65,1
11,0,40,55,1
10,6,55,55,1
10,0,60,60,1
10,0,50,55,1
1,0,65,70,1
1,0,55,55,1
1,0,73,65,1
1,0,60,60,1
1,0,70,70,1
10,0,55,55,1
10,0,8,50,1
1,0,65,65,1
1,0,75,65,1
4,10,55,55,1
1,0,40,65,1
12,10,55,55,1
5,0,102,65,1
1,0,40,40,1
10,0,62,65,1
1,0,60,60,1
1,0,65,65,1
1,0,40,65,1
1,0,55,55,1
1,0,60,55,1
1,0,15,55,1
1,0,69,65,1
10,0,55,60,1
1,0,55,65,1
1,0,68,65,1
2,0,15,35,1
2,0,35,35,1
1,0,67,65,1
2,10,55,55,1
1,0,65,65,1
1,0,25,25,1
10,0,45,45,1
1,0,65,65,1
1,0,70,70,1
1,0,55,65,1
1,0,67,65,1
1,0,65,65,1
1,0,60,50,1
1,0,65,65,1
1,0,60,65,1
1,0,40,70,1
1,0,60,70,1
1,0,60,65,1
1,0,65,65,1
1,0,45,45,1
1,0,63,65,1
1,0,55,45,1
2,10,45,45,1
1,0,80,65,1
2,10,65,65,1
10,0,65,65,1
8,0,80,70,1
2,0,59,70,1
1,0,45,55,1
1,0,65,60,1
1,0,68,55,1
1,0,93,70,1
1,0,9,60,1
1,0,42,60,1
1,0,33,60,1
1,0,51,60,1
1,0,19,60,1
1,0,27,70,1
1,0,70,70,1
2,10,4,70,1
1,0,77,70,1
10,0,51,55,1
1,0,55,70,1
4,10,45,55,1
1,0,55,65,1
10,0,77,65,1
10,0,106,60,1
2,10,62,55,1
1,0,10,35,1
1,0,81,70,1
1,0,85,70,1
2,10,65,70,1
1,0,73,75,1
1,0,13,25,1
1,0,73,75,1
1,0,60,65,1
10,0,65,65,1
1,0,66,75,1
1,0,75,65,1
1,0,73,75,1
1,0,65,65,1
10,0,86,40,1
10,0,60,65,1
10,0,70,65,1
5,0,40,40,1
1,0,55,55,1
10,5,80,65,1
1,0,70,70,1
1,0,55,55,1
1,0,55,55,1
1,0,45,45,1
1,0,55,55,1
1,0,55,55,1
1,0,70,65,1
1,0,65,65,1
1,0,70,70,1
1,0,90,70,1
1,0,55,55,1
10,0,65,65,1
1,0,70,70,1
10,0,75,60,1
1,0,20,20,1
1,0,55,55,1
1,0,85,65,1
1,0,35,35,1
1,0,50,35,1
1,0,45,35,1
1,0,90,65,1
1,0,45,45,1
10,2,45,45,1
1,0,65,55,1
1,0,55,55,1
1,0,70,55,1
2,0,70,70,1
1,0,90,70,1
1,0,55,55,1
1,0,30,45,1
1,0,40,45,1
10,0,70,55,1
1,0,80,45,1
10,0,70,70,1
1,0,80,45,1
1,0,50,55,1
1,0,55,55,1
10,2,65,65,1
1,0,55,55,1
1,0,55,45,1
1,0,70,70,1
1,0,45,45,1
10,0,55,55,1
1,0,30,30,1
1,0,70,55,1
1,0,75,70,1
2,0,5,55,1
10,0,55,55,1
1,0,120,60,1
1,0,15,45,1
1,0,45,45,1
1,0,50,55,1
1,0,55,55,1
1,0,55,55,1
1,0,45,45,1
1,0,45,55,1
1,0,99,60,1
1,0,65,65,1
10,0,50,50,1
2,0,55,55,1
1,0,70,70,1
1,0,10,65,1
10,0,55,55,1
10,0,55,55,1
1,0,70,70,1
1,0,55,55,1
1,0,55,55,1
1,0,65,55,1
1,0,65,55,1
1,0,55,55,1
1,0,80,70,1
2,0,70,70,1
1,0,65,65,1
3,0,90,70,1
1,0,55,55,1
1,0,73,75,1
1,0,50,65,1
10,0,65,65,1
4,0,30,55,1
4,0,55,65,1
4,0,60,70,1
4,0,58,70,1
10,0,5,60,1
1,0,25,35,1
1,0,70,60,1
1,0,45,50,1
10,0,55,55,1
10,0,45,55,1
1,0,45,60,1
10,0,50,25,1
1,0,51,55,1
1,0,5,55,1
1,0,50,55,1
1,0,50,55,1
1,0,55,55,1
1,0,75,70,1
1,0,55,60,1
1,0,55,70,1
1,0,73,70,1
1,0,65,70,1
10,0,4,55,1
1,0,65,65,1
10,0,45,65,1
1,0,5,25,1
1,0,50,55,1
1,0,60,55,1
10,0,40,45,1
1,0,55,55,1
1,0,30,40,1
1,0,75,70,1
1,0,60,60,1
10,0,50,65,1
1,0,20,45,1
1,0,55,55,1
1,0,51,55,1
1,0,77,70,1
1,0,35,35,1
1,0,55,55,1
1,0,65,70,1
1,0,55,55,1
1,0,35,35,1
1,0,65,65,1
10,0,15,70,1
10,0,60,60,1
10,0,60,60,1
10,0,5,45,1
2,0,60,45,1
10,0,45,55,1
1,0,55,55,1
2,0,35,35,1
10,0,30,50,1
10,0,50,50,1
2,0,55,55,1
2,0,50,55,1
10,0,100,55,1
10,0,45,45,1
1,0,15,35,1
2,0,60,65,1
2,0,65,65,1
10,0,58,55,1
10,0,49,75,1
4,0,55,55,1
1,0,45,45,1
1,0,55,55,1
4,0,35,55,1
1,0,45,45,1
1,0,45,55,1
1,0,45,45,1
1,0,10,35,1
1,0,50,65,1
8,0,65,65,1
4,3,60,65,1
1,0,80,50,1
2,0,85,65,1
